|1981|Catalog of lunar mare basalts greater than 40 grams|Lofgren, G. E. and Lofgren, E. M.|nan|nan||nan||nan
|1978|Causes of compositional variations within mare basalt suites|Lindstrom, M. M. and Haskin, L. A.|Proceedings of the 9th Lunar and Planetary Science Conference|nan||465-486 ||nan
|1978|The distribution of Fe and Mg between olivine and lunar basaltic liquids|Longhi, J., Walker, D., and Hays, J. F.|Geochimica et Cosmochimica Acta|42 (10)||1545-1558||http://dx.doi.org/10.1016/0016-7037(78)90025-X
|1978|Catalogue of Apollo 17 rake samples from Stations 1A, 2, 7, and 8|Warner, R. D., Keil, K., Nehru, C. E., and Taylor, G. J.|UNM Institute of Meteoritics Special Publications|18||88||nan
|1977|Further insights into the evolution of the early Moon: Convection cells, II. Ru-Os partitioning and mixing (abs)|Jovanovic, S., Jensen, K. J., and Reed, G. W.|Proceedings of the 8th Lunar Science Conference|nan||516-518 ||nan
|1977|Composition of eight Apollo 17 basalts|Mason, B., Jarosowich, E., Jacobson, S., and Thompson, G.|Lunar Sample Studies|nan||41||nan
|1977|Exposure histories of lunar rocks 71135 and 71569|Niemeyer, S.|Proceedings of the 8th Lunar Science Conference|nan||3083-3093 ||nan
|1976|Cosmic ray exposure ages of Apollo 17 samples and the age of Tycho|Arvidson, R., Drozd, R. J., Guiness, E., Hohenberg, C., Morgan, C., Morrison, R., and Oberbeck, V.|Proceedings of the 7th Lunar Science Conference|nan||2817-2832 ||nan
|1976|Nature of the sulfur in the Apollo 17 basalts and their source regions (abs)|Gibson, E. K., Morris, R. V., and Usselman, T. M.|Proceedings of the 7th Lunar Science Conference|nan||290-292 ||nan
|1976|Sr isotopic constraints on the petrogenesis of Apollo 17 mare basalts|Nyquist, L. E., Bansal, B. M., and Wiesmann, H.|Proceedings of the 7th Lunar Science Conference|nan||1507-1528 ||nan
|1976|Chemistry, classification, and petrogenesis of Apollo 17 mare basalts|Rhodes, J. M., Hubbard, N. J., Wiesmann, H., Rodgers, K. V., Brannon, J. C., and Bansal, B. M.|Proceedings of the 7th Lunar Science Conference|nan||1467-1489 ||nan
|1976|Heterogeneity in titaniferous lunar basalts|Walker, D., Longhi, J., and Hays, J. F.|Earth and Planetary Science Letters|30||27-36 ||nan
|1976|Electron microprobe analyses of spinel, Fe-Ti oxides and metal from Apollo 17 rake sample mare basalts|Warner, R. D., Berkley, J. L., Mansker, W. L., Warren, R. G., and Keil, K.|UNM Institute of Meteoritics Special Publications|16||114||nan
|1976|Electron microprobe analyses of olivine, pyroxene and plagioclase from Apollo 17 rake sample mare basalts|Warner, R. D., Warren, R. G., Mansker, W. L., Berkley, J. L., and Keil, K.|UNM Institute of Meteoritics Special Publications|15||158||nan
|1975|Petrology and mineralogy of Apollo 17 mare basalts|Brown, G. M., Peckett, A., Emeleus, C. H., Phillips, R., and Pinsent, R. H.|Proceedings of the 6th Lunar Science Conference|nan||1-13 ||nan
|1975|Mineralogy and petrology of Apollo 17 basalts (abs)|Brown, G. M., Peckett, A., Phillips, R., and Emeleus, C. H.|Proceedings of the 6th Lunar Science Conference|nan||95-97 ||nan
|1975|Chemical composition of 18 Apollo 17 rake basalts and one basalt-breccia|Laul, J. C., Schmitt, R. A., Robyn, M., and Goles, G. G.|Proceedings of the 6th Lunar Science Conference|nan||492-494 ||nan
|1975|Armalcolite crystallization, phenocryst assemblages, eruption conditions and origin of eleven high titanium basalts from Taurus Littrow (abs)|O'Hara, M. J. and Humphries, D. J.|Proceedings of the 6th Lunar Science Conference|nan||619-621 ||nan
|1975|Characteristics of microcracks in lunar samples|Simmons, G., Siegfried, R., and Richter, D.|Proceedings of the 6th Lunar Science Conference|nan||3227-3254 ||nan
|1975|Experimentally reproduced textures and mineral chemistries of high-titanium mare basalts|Usselman, T. M., Lofgren, G. E., Donaldson, C. H., and Williams, R. J.|Proceedings of the 6th Lunar Science Conference|nan||997-1020 ||nan
|1975|Origin of titaniferous lunar basalts|Walker, D., Longhi, J., Stolper, E. M., Grove, T. L., and Hays, J. F.|Geochimica et Cosmochimica Acta|39||1219-1235 ||nan
|1975|Heterogeneity in titaniferous lunar basalts|Walker, D., Longhi, J., and Hays, J. F.|Proceedings of the Conference on Origins of Mare Basalts and Their Implications for Lunar Evolution|nan||169-173 ||nan
|1975|Petrogenetic relationships among Apollo-17 basalts|Warner, R. D., Keil, K., Murali, A. V., and Schmitt, R. A.|Proceedings of the Conference on Origins of Mare Basalts and Their Implications for Lunar Evolution|nan||179-183 ||nan
|1975|Mineralogy, petrology, and chemistry of mare basalts from Apollo 17 rake samples|Warner, R. D., Keil, K., Prinz, M., Laul, J. C., Murali, A. V., and Schmitt, R. A.|Proceedings of the 6th Lunar Science Conference|nan||193-220 ||nan
|1975|Mineralogy and petrology of mare basalts from Apollo 17 rake samples (abs)|Warner, R. D., Prinz, M., and Keil, K.|Proceedings of the 6th Lunar Science Conference|nan||850-852 ||nan
|1975|New data on the chemistry of lunar samples: Primary matter in the lunar highlands and the bulk composition of the moon|Wänke, H., Palme, C., Baddenhausen, H., Dreibus, G., Jagoutz, E., Kruse, H., Palme, C., Spettel, B., Teschke, F., and Thacker, R.|Proceedings of the 6th Lunar Science Conference|nan||1313-1340 ||nan
|1975|New data on the chemistry of lunar samples and about the major element composition of KREEP (abs)|Wänke, H., Palme, H., Baddenhausen, H., Dreibus, G., Jagoutz, E., Kruse, H., Spettel, B., Teschke, F., and Thacker, R.|Proceedings of the 6th Lunar Science Conference|nan||844-846 ||nan
|1974|Description, classification and inventory of 113 Apollo 17 rake samples from stations 1A, 2, 7 and 8|Keil, K., Dowty, E., and Prinz, M.|nan|nan||nan||nan
|1974|The petrology of the Apollo 17 mare basalts|Longhi, J., Walker, D., Grove, T. L., Stolper, E. M., and Hays, J. F.|Proceedings of the 5th Lunar Science Conference|nan||447-469 ||nan
|1974|U-Th-Pb systematics of some Apollo 17 lunar samples and implications for a lunar basin excavation chronology|Nunes, P. D., Tatsumoto, M., and Unruh, D. M.|Proceedings of the 5th Lunar Science Conference|2||1487-1514 ||nan
